epoch,train_loss,val_loss,val_per,val_wacc
0,3.850844509461347,2.969982703526815,0.8770956809788082,0.0
1,3.078575975754682,2.626270135243734,0.8322494089301362,0.0
2,2.7966075644773594,2.4196091492970786,0.7523587734504908,0.0
3,2.602664596894208,2.2762078444163003,0.7109734630980753,0.0
4,2.4467398559345916,2.1193564732869468,0.6854677782371276,0.0
5,2.305640234666712,1.9873337348302205,0.6498651231952304,0.0
6,2.163975883932675,1.8279405037562053,0.6226290853539298,0.0
7,2.0126540730981266,1.6680134534835815,0.5786027565628956,0.0
8,1.8482411608976477,1.4798847436904907,0.5245372366568191,0.006666666666666667
9,1.672992937705096,1.3047472635904949,0.504246330738978,0.013333333333333334
10,1.5018640686483944,1.121874451637268,0.3970725672676137,0.03
11,1.3251028060913086,0.9814207553863525,0.3539198004437944,0.05
12,1.1918089670293472,0.8892373442649841,0.32159925743904094,0.08333333333333333
13,1.0788213645710665,0.8167041937510172,0.3027907574594883,0.10666666666666667
14,1.0011843828593983,0.7629706660906473,0.27162010194827535,0.13666666666666666
15,0.9388709909775678,0.7160550355911255,0.25986649069311635,0.14666666666666667
16,0.8705945646061617,0.6839219927787781,0.2608074238855974,0.17
17,0.8234669636277592,0.6661647359530131,0.2545272119950914,0.16666666666666666
18,0.7865754926905912,0.6325050393740336,0.2443460622051955,0.19
19,0.7460735229884877,0.593241810798645,0.2160196845351644,0.25
20,0.7227548921809477,0.578764945268631,0.22338430105612778,0.23666666666666666
21,0.6892746827181648,0.5605637629826864,0.21613302625880024,0.24666666666666667
22,0.665991039837108,0.5546882549921671,0.20524600416783087,0.25333333333333335
23,0.649671337183784,0.5216670533021291,0.19346724623272613,0.29
24,0.6222321180736318,0.5236703356107076,0.20242324734662204,0.26
25,0.6026864717988407,0.5102596481641134,0.1965644828168049,0.27
26,0.5850247635560877,0.4887302319208781,0.1831936406959627,0.30666666666666664
27,0.5712824393721188,0.48098782698313397,0.1734190853293021,0.33
28,0.550244878320133,0.45516641934712726,0.17434044773595864,0.3233333333333333
29,0.5386736217667075,0.44921475648880005,0.16600386166407846,0.3466666666666667
30,0.5265010279767653,0.45717835426330566,0.1752993034084366,0.32666666666666666
31,0.504695780137006,0.4385276436805725,0.16187901428923104,0.3466666666666667
32,0.5050558167345384,0.444098820288976,0.16684908724459802,0.32
33,0.5037564126884236,0.4235375424226125,0.15812298362685362,0.36333333333333334
34,0.4805695116519928,0.41166384021441144,0.16383032802537448,0.36333333333333334
35,0.46309544233714833,0.4031374255816142,0.15746585698443288,0.39
36,0.45316394812920513,0.38939149181048077,0.15318610786644846,0.3933333333333333
37,0.44542831533095417,0.3852570652961731,0.1475225677029083,0.4
38,0.43532277205411124,0.3880288501580556,0.15701920178777765,0.38333333333333336
39,0.430413437240264,0.37031449874242145,0.13617489195817367,0.4533333333333333
40,0.4165288542999941,0.3620567321777344,0.14027436655764833,0.44
41,0.412572781829273,0.36328383286794025,0.13607934861263035,0.44333333333333336
42,0.3958358834771549,0.35419100522994995,0.13528465746499801,0.44666666666666666
43,0.3933660528239082,0.35428090890248615,0.13896214664248718,0.43666666666666665
44,0.3866831239532022,0.34184330701828003,0.12693468528375643,0.49666666666666665
45,0.38002384059569416,0.35745418071746826,0.15008563412278586,0.4166666666666667
46,0.3672850605319528,0.34602967898050946,0.14196378375093546,0.44
47,0.36108263275202584,0.33128995696703595,0.1303440985112811,0.4666666666666667
48,0.35818957756547365,0.32962457338968915,0.12964199525964223,0.47333333333333333
49,0.35043512197101817,0.31151055296262103,0.1258437562609389,0.49
50,0.34390778050703164,0.30337388316790265,0.1247291705542479,0.49666666666666665
51,0.3327683017534368,0.3042606711387634,0.12498330190048447,0.48333333333333334
52,0.3340461148935206,0.2901132007439931,0.11979377261884991,0.52
53,0.317668336279252,0.29962767163912457,0.12009944209557205,0.5133333333333333
54,0.3209013728534474,0.2815454105536143,0.1168061400244062,0.5266666666666666
55,0.31447235100409565,0.28485117355982464,0.11283807437832197,0.5233333333333333
56,0.30597296532462626,0.27513504525025684,0.11642143783862044,0.53
57,0.30384034531957965,0.26748361190160114,0.10491786169340343,0.57
58,0.29413387179374695,0.2703726838032405,0.1103995226193368,0.5466666666666666
59,0.28343234780956716,0.2639806419610977,0.1079624987728702,0.5533333333333333
60,0.2843340056784013,0.2630634605884552,0.11162339553864316,0.5433333333333333
61,0.2817159821005428,0.2705264190832774,0.11744948435350906,0.53
62,0.2723795526167926,0.2463837961355845,0.10005973323775172,0.58
63,0.2692839590942158,0.2375157525142034,0.0985415322265167,0.5866666666666667
64,0.25942472149344054,0.24924435218175253,0.1067396848937096,0.5566666666666666
65,0.2651742617873585,0.24287961920102438,0.10559134541642275,0.5766666666666667
66,0.2534773349761963,0.22498768071333566,0.09472793786880467,0.6066666666666667
67,0.2540972863926607,0.2282079060872396,0.10101328056475108,0.5666666666666667
68,0.2578063764992882,0.22790744403998056,0.09797463086162769,0.5833333333333334
69,0.2416371720678666,0.21782096723715463,0.09321296304887629,0.6166666666666667
70,0.23639322904979482,0.21268297235171,0.09556478130858928,0.6
71,0.23401390804963954,0.22316618263721466,0.10562202927218399,0.5766666666666667
72,0.2301119899048525,0.21458564698696136,0.0902312907250987,0.6133333333333333
73,0.22613662481307983,0.2234260638554891,0.09997518428710371,0.5766666666666667
74,0.23373248296625473,0.21030225853125253,0.09362113236494035,0.61
